language,license,rightsHolder,datasetID,institutionCode,datasetName,taxonID,scientificName,kingdom,phylum,class,order,family,genus,taxonRank,nomenclaturalCode
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:b4e660652ee665c57d541544006a5030,"Dikerogammarus villosus (Sowinsky, 1894)",Animalia,Arthropoda,Malacostraca,Amphipoda,Gammaridae,Dikerogammarus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:b5faf5450d6736c856c7e3da00ff5491,"Mytilopsis leucophaeata (Conrad, 1831)",Animalia,Mollusca,Bivalvia,Veneroida,Dreissenidae,Mytilopsis,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:bba5475fe78d882d1e138321880e67a0,"Branchiura sowerbyi Beddard, 1892",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Branchiura,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:c1f4bb18be82afe10d353afb4ea3a699,"Potamothrix moldaviensis (Vejdovský & Mrázek, 1903)",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Potamothrix,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:c3a682c295a154ff7c033d4590e33723,"Grandidierella japonica Stephensen, 1938",Animalia,Arthropoda,Malacostraca,Amphipoda,Aoridae,Grandidierella,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:c9f9114060eabfdcec5751cb4aa0f84d,"Branchiodrilus hortensis (Stephenson, 1910)",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Branchiodrilus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:d0a6fba11fb4a2c7f1e82adbed52314b,"Rhithropanopeus harrisii (Gould, 1841)",Animalia,Arthropoda,Malacostraca,Decapoda,Panopeidae,Rhithropanopeus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:d234b3d2947271943d693bae0cfddc17,"Girardia tigrina (Girard, 1850)",Animalia,Platyhelminthes,Rhabditophora,Seriata,Dugesiidae,Dugesia,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:df52689bfabe7ba0864460028ab0e35f,"Ferrissia fragilis (Tryon, 1863)",Animalia,Mollusca,Gastropoda,Hygrophila,Planorbidae,Ferrissia,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:e3b8090433cb4788ada94499d1b07e5b,"Dohrniphora cornuta (Bigot, 1857)",Animalia,Arthropoda,Insecta,Diptera,Phoridae,Dohrniphora,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:e4427930550df142ab1c33d646f8a78c,"Callinectes sapidus Rathbun, 1896",Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Callinectes,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:e58fe697587c60c0d56cee2aad2ab863,"Dreissena polymorpha (Pallas, 1771)",Animalia,Mollusca,Bivalvia,Veneroida,Dreissenidae,Dreissena,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:eae7c4528768601d41273cbbf54a9ed4,"Limnodrilus cervix Brinkhurst, 1963",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Limnodrilus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:ebf7119fedbfe9db6ae753f76c0ccd7c,"Crangonyx pseudogracilis Bousfield, 1958",Animalia,Arthropoda,Malacostraca,Amphipoda,Crangonyctidae,Crangonyx,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:ec8180139d1510655d652ad3c6ea5c83,"Hemimysis anomala G.O.Sars, 1907",Animalia,Arthropoda,Malacostraca,Mysida,Mysidae,Hemimysis,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:f9aa36aed006236694ebf2f3641b680f,"Tasserkidrilus americanus (Brinkhurst & Cook, 1966)",Animalia,Annelida,Clitellata,Haplotaxida,Naididae,Tasserkidrilus,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:fabeb38e2c9b2c30e5e866db86c95398,"Chelicorophium curvispinum (G.O.Sars, 1895)",Animalia,Arthropoda,Malacostraca,Amphipoda,Corophiidae,Chelicorophium,species,ICZN
en,http://creativecommons.org/publicdomain/zero/1.0/,INBO,"",INBO,"Checklist of alien species in the Scheldt estuary in Flanders, Belgium",alien-scheldt-checklist:taxon:fb5b237a25ff4bb72e8d738b19d51759,"Neomysis americana (S.I.Smith, 1873)",Animalia,Arthropoda,Malacostraca,Mysida,Mysidae,Neomysis,species,ICZN
