"taxonID hash","scientific name","kingdom","phylum","class","order","family","genus","taxon rank","nomenclatural code","location","country code","occurrence status","establishment means","degree of establishment","introduction pathway","introduction pathway 1","introduction pathway 2","introduction pathway 3","date first observation","date last observation","source","occurrence remarks","native range","realm","terrestrial","marine","freshwater","host","abundance","threat status","date added","added by","verified by"
"c3a682c295a154ff7c033d4590e33723","Grandidierella japonica Stephensen, 1938","Animalia","Arthropoda","Malacostraca","Amphipoda","Aoridae","Grandidierella","species","ICZN","Flanders","BE","present","introduced","colonising","stowaway_ballast_water","ballastWater",NA,NA,2019,NA,"Soors et al, prep",NA,"Asia","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"f23876efb4ffd77930555b63c9498e6c","Heleobia charruana (d'Orbigny, 1840)","Animalia","Mollusca","Gastropoda","Littorinimorpha","Cochliopidae","Heleobia","species","ICZN","Flanders","BE","present","introduced","colonising","stowaway_ballast_water","ballastWater",NA,NA,2017,NA,"van Haaren, T., Worsfold, T.M., Stelbrink, B., Collado, G.A., Gonçalves, I.C.B., Serra, W.S., Scarabino, F., Gittenberger, A., & Gittenberger, E., 2021. Heleobia charruana (Gastropoda,Trun catelloidea, Cochliopidae), a South American brackish water snail in northwest European estuaries. — Basteria 85 (1): 82–91. Leiden. Published 7 May 2021.",NA,"Southern America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA
"2bc3572efee50faa488323b46c67c859","Hemigrapsus sanguineus (De Haan, 1835)","Animalia","Arthropoda","Malacostraca","Decapoda","Grapsidae","Hemigrapsus","species","ICZN","Flanders","BE","present","introduced","casual","release_fishery","fisheryInTheWild",NA,NA,2015,NA,NA,NA,"Asia","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-07,"Jan Soors",NA
"1ee50ade554e659d5ea86682e9731dd7","Hemigrapsus takanoi Asakura & Watanabe, 2005","Animalia","Arthropoda","Malacostraca","Decapoda","Grapsidae","Hemigrapsus","species","ICZN","Flanders","BE","present","introduced","established","release_fishery | escape_aquaculture","fisheryInTheWild","aquacultureMariculture",NA,2007,NA,"Soors, J., Faasse, M., Stevens, M., Verbessem, I., De Regge, N., & Van den Bergh, E. (2010). New crustacean invaders in the Schelde estuary (Belgium). BELGIAN JOURNAL OF ZOOLOGY, 140(1), 3-10.",NA,"Asia","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"ec8180139d1510655d652ad3c6ea5c83","Hemimysis anomala G.O.Sars, 1907","Animalia","Arthropoda","Malacostraca","Mysida","Mysidae","Hemimysis","species","ICZN","Flanders","BE","present","introduced","casual","release_fishery","fisheryInTheWild",NA,NA,2014,NA,NA,NA,"Ponto-caspian","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"62e7496b276ce9f088c367d51394849d","Incisocalliope aestuarius (Watling & Maurer, 1973)","Animalia","Arthropoda","Malacostraca","Amphipoda","Pleustidae","Incisocalliope","species","ICZN","Flanders","BE","present","introduced","casual","stowaway_ballast_water | stowaway_hull_fouling","ballastWater","hullFouling",NA,1996,NA,"Faasse, M.; Van Moorsel, G. (2003). The North-American amphipods, Melita nitida Smith, 1873 and Incisocalliope aestuarius (Watling and Maurer, 1973) (Crustacea: Amphipoda: Gammaridea), introduced to the Western Scheldt estuary (The Netherlands). Aquatic Ecology. 37(1): 13-22.",NA,"Northern America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"8ff80dba10b976f42a64c3b30e80b1dc","Laonome xeprovala Bick & Bastrop, 2018","Animalia","Annelida","Polychaeta","Sabellida","Sabellidae","Laonome","species","ICZN","Flanders","BE","present","introduced","casual","stowaway_ship","hitchhikersShip",NA,NA,2017,NA,NA,NA,"unknown","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-06,"Jan Soors",NA
"eae7c4528768601d41273cbbf54a9ed4","Limnodrilus cervix Brinkhurst, 1963","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Limnodrilus","species","ICZN","Flanders","BE","present","introduced","casual","stowaway","otherTransport",NA,NA,2009,NA,"Soors, J., van Haaren, T., Tarmo, T., & Speybroeck, J. (2013). Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): A new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions, 8(1), 37-44. [10.3391/ai.2013.8.1.04]. https://doi.org/10.3391/ai.2013.8.1.04",NA,"Northern America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"a8a0416755f76acff5e31f86f88848ca","Limnodrilus maumeensis Brinkhurst & Cook, 1966","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Limnodrilus","species","ICZN","Flanders","BE","present","introduced","casual","stowaway","otherTransport",NA,NA,2014,NA,NA,NA,"Northern America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"32f76bd5813c347071f4df83a4b7b923","Limnomysis benedeni Czerniavsky, 1882","Animalia","Arthropoda","Malacostraca","Mysida","Mysidae","Limnomysis","species","ICZN","Flanders","BE","present","introduced","established","corridor_water","waterwaysBasinsSeas",NA,NA,2012,NA,NA,NA,"Ponto-caspian","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"2359d127d5a4d647c96b885aafd375f0","Magallana gigas (Thunberg, 1793)","Animalia","Mollusca","Bivalvia","Ostreoida","Ostreidae","Magallana","species","ICZN","Flanders","BE","present","introduced","established","escape_aquaculture","aquacultureMariculture",NA,NA,NA,NA,NA,NA,"Asia","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"2eefc543833601b5d88f4150ce0d1b89","Marenzelleria neglecta Sikorski & Bick, 2004","Animalia","Annelida","Polychaeta","Spionida","Spionidae","Marenzelleria","species","ICZN","Flanders","BE","present","introduced","established","stowaway_ship","hitchhikersShip",NA,NA,1996,NA,"Soors, J., van Haaren, T., Tarmo, T., & Speybroeck, J. (2013). Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): A new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions, 8(1), 37-44. [10.3391/ai.2013.8.1.04]. https://doi.org/10.3391/ai.2013.8.1.04",NA,"Northern America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"96f1ba70d9fbbf7e4c79ae9aa1894aa6","Melita nitida Smith, 1873","Animalia","Arthropoda","Malacostraca","Amphipoda","Melitidae","Melita","species","ICZN","Flanders","BE","present","introduced","established","stowaway_ballast_water","ballastWater",NA,NA,2000,NA,"Faasse, M.; Van Moorsel, G. (2003). The North-American amphipods, Melita nitida Smith, 1873 and Incisocalliope aestuarius (Watling and Maurer, 1973) (Crustacea: Amphipoda: Gammaridea), introduced to the Western Scheldt estuary (The Netherlands). Aquatic Ecology. 37(1): 13-22.",NA,"Pacific ocean","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"97821cccfd70e50198c41a6ba9ea4929","Monopylephorus limosus (Hatai, 1898)","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Monopylephorus","species","ICZN","Flanders","BE","present","introduced","casual","stowaway","otherTransport",NA,NA,2002,NA,"Soors, J., van Haaren, T., Tarmo, T., & Speybroeck, J. (2013). Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): A new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions, 8(1), 37-44. [10.3391/ai.2013.8.1.04]. https://doi.org/10.3391/ai.2013.8.1.04",NA,"Southern Asia | Eastern Asia","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"52280b81c6b277f031faa79ecde9fecf","Mulinia lateralis (Say, 1822)","Animalia","Mollusca","Bivalvia","Veneroida","Mactridae","Mulinia","species","ICZN","Flanders","BE","present","introduced","casual","stowaway_ballast_water","ballastWater",NA,NA,2019,2019,"unpublished records INBO",NA,"Northern America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,NA,NA,NA
"55f7ddf71c4e3d956b5e056a85032bde","Mya arenaria Linnaeus, 1758","Animalia","Mollusca","Bivalvia","Myoida","Myidae","Mya","species","ICZN","Flanders","BE","present","introduced","established","corridor_water","waterwaysBasinsSeas",NA,NA,1993,NA,NA,NA,"Atlantic ocean | Arctic ocean","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"b5faf5450d6736c856c7e3da00ff5491","Mytilopsis leucophaeata (Conrad, 1831)","Animalia","Mollusca","Bivalvia","Veneroida","Dreissenidae","Mytilopsis","species","ICZN","Flanders","BE","present","introduced","established","stowaway_ballast_water | stowaway_ship","ballastWater",NA,NA,1835,NA,NA,NA,"Northern America | Africa","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"ac23d08690c941c13ca06680f92a97ed","Nemopsis bachei L.Agassiz, 1849","Animalia","Cnidaria","Hydrozoa","Anthoathecata","Bougainvilliidae","Nemopsis","species","ICZN","Flanders","BE","present","introduced","casual","escape_aquaculture","aquacultureMariculture",NA,NA,2012,NA,NA,NA,"Northern Atlantic Ocean","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"fb5b237a25ff4bb72e8d738b19d51759","Neomysis americana (S.I.Smith, 1873)","Animalia","Arthropoda","Malacostraca","Mysida","Mysidae","Neomysis","species","ICZN","Flanders","BE","present","introduced","established","escape_aquaculture","aquacultureMariculture",NA,NA,2012,NA,"Soors et al, prep",NA,"Northern America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"647f3f5d79c26df46062cb810e18cec2","Palaemon macrodactylus Rathbun, 1902","Animalia","Arthropoda","Malacostraca","Decapoda","Palaemonidae","Palaemon","species","ICZN","Flanders","BE","present","introduced","established","escape_aquaculture","aquacultureMariculture",NA,NA,2003,NA,"Soors, J., Faasse, M., Stevens, M., Verbessem, I., De Regge, N., & Van den Bergh, E. (2010). New crustacean invaders in the Schelde estuary (Belgium). BELGIAN JOURNAL OF ZOOLOGY, 140(1), 3-10.",NA,"Asia","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"b1e04b5b70190977bbad73245dfd0ec8","Penaeus aztecus Ives, 1891","Animalia","Arthropoda","Malacostraca","Decapoda","Penaeidae","Penaeus","species","ICZN","Flanders","BE","present","introduced","casual","stowaway","otherTransport",NA,NA,2018,2018,"Soors, J., Breine, J., d'Acoz d'Udekem, C., Bergh, E. V. D., Meutter, F. V. D., & Terrie, T. (2020). Penaeus aztecus Ives, 1891 (Crustacea, Decapoda), in the Scheldt estuary (Belgium): Isolated record or forerunner of a penaeid invasion? Journal of Experimental Marine Biology and Ecology, 530-531. https://doi.org/10.1016/j.jembe.2020.151437",NA,"Central America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-06,"Jan Soors",NA
"2baaca027fe4def3b5ac38b193d47b5c","Petricolaria pholadiformis (Lamarck, 1818)","Animalia","Mollusca","Bivalvia","Veneroida","Veneridae","Petricolaria","species","ICZN","Flanders","BE","present","introduced","casual","escape_aquaculture","aquacultureMariculture",NA,NA,1995,NA,NA,NA,"Northern America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"19909f80ef23d57428b1160a73f98a0b","Physella acuta (Draparnaud, 1805)","Animalia","Mollusca","Gastropoda","Basommatophora","Physinae","Physella","species","ICZN","Flanders","BE","present","introduced","casual","contaminant_on_plants","contaminantOnPlants",NA,NA,2007,NA,NA,NA,"Northern America","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"817b6bed64bcfdc68ba9a14d3de0a262","Potamocorbula amurensis (Schrenck, 1861)","Animalia","Mollusca","Bivalvia","Myoida","Corbulidae","Potamocorbula","species","ICZN","Flanders","BE","present","introduced","invasive","stowaway_ballast_water","ballastWater",NA,NA,2018,NA,NA,NA,"Northern Pacific Ocean","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"4a8ccf71299a2888458dfb658fdfb67f","Potamopyrgus antipodarum (Gray, 1843)","Animalia","Mollusca","Gastropoda","Littorinimorpha","Hydrobiidae","Potamopyrgus","species","ICZN","Flanders","BE","present","introduced","casual","stowaway_ballast_water","ballastWater",NA,NA,1927,NA,NA,NA,"Ocenania | Southern Pacific Ocean","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"af4279693fdd1add7a08a04dc97d7848","Potamothrix heuscheri (Bretscher, 1900)","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Potamothrix","species","ICZN","Flanders","BE","present","introduced","established","corridor_water","waterwaysBasinsSeas",NA,NA,2014,NA,"Soors, J., van Haaren, T., Tarmo, T., & Speybroeck, J. (2013). Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): A new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions, 8(1), 37-44.  https://doi.org/10.3391/ai.2013.8.1.04",NA,"Ponto-caspian","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"c1f4bb18be82afe10d353afb4ea3a699","Potamothrix moldaviensis (Vejdovský & Mrázek, 1903)","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Potamothrix","species","ICZN","Flanders","BE","present","introduced","established","corridor_water","waterwaysBasinsSeas",NA,NA,2008,NA,"Soors, J., van Haaren, T., Tarmo, T., & Speybroeck, J. (2013). Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): A new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions, 8(1), 37-44.  https://doi.org/10.3391/ai.2013.8.1.04",NA,"Ponto-caspian","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"1d0c1dfbd9ebb210d954358fbd7d0f09","Potamothrix vejdovskyi (Hrabĕ, 1941)","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Potamothrix","species","ICZN","Flanders","BE","present","introduced","established","corridor_water","waterwaysBasinsSeas",NA,NA,2009,NA,"Soors, J., van Haaren, T., Tarmo, T., & Speybroeck, J. (2013). Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): A new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions, 8(1), 37-44.  https://doi.org/10.3391/ai.2013.8.1.04",NA,"Ponto-caspian","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"121ef263ba0aafabecae06857b7c93ef","Proasellus meridianus (Racovitza, 1919)","Animalia","Arthropoda","Malacostraca","Isopoda","Asellidae","Proasellus","species","ICZN","Flanders","BE","present","introduced","casual","corridor_water","waterwaysBasinsSeas",NA,NA,2014,NA,NA,NA,"Mediterranean","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
"05cccb416639383038a6c5e2a61831f5","Psammoryctides moravicus (Hrabĕ, 1934)","Animalia","Annelida","Clitellata","Haplotaxida","Naididae","Psammoryctides","species","ICZN","Flanders","BE","present","introduced","casual","corridor_water","waterwaysBasinsSeas",NA,NA,2008,NA,"https://doi.org/10.3391/ai.2013.8.1.04",NA,"Ponto-caspian","estuarine",FALSE,TRUE,TRUE,NA,NA,NA,2020-07-03,"Jan Soors",NA
